acc_id,expire,account_age_at_cutoff,last_access_recency_at_cutoff,recency_days,total_spend,total_payments,spend_decay_ratio,tx_decay_ratio,missed_renewal_cycles,churned,churn_probability,churn_predicted,risk_tier
ACC_00114,2025-09-11,427,46,77.0,21450.0,7.0,0.2701242571582928,0.3333333333333333,1.6041666666666667,1,0.9997798265956984,1,High
ACC_09985,2025-11-21,1141,907,988.0,17600.0,3.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_00122,2025-11-17,247,125,136.0,2840.0,3.0,0.0,0.0,14.31578947368421,1,0.9997798265956984,1,High
ACC_00155,2025-10-16,1991,1340,1423.0,25490.0,4.0,0.0,0.0,8.712244897959183,1,0.9997798265956984,1,High
ACC_09769,2025-10-16,287,249,257.0,32950.0,7.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_09765,2025-09-24,1355,883,885.0,15500.0,4.0,0.0,0.0,10.095057034220531,1,0.9997798265956984,1,High
ACC_09931,2025-10-31,737,717,718.0,19150.0,7.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_09941,2025-11-05,1508,600,789.0,20590.0,6.0,0.0,0.0,7.98582995951417,1,0.9997798265956984,1,High
ACC_09979,2025-11-21,647,479,491.0,29290.0,5.0,0.0,0.0,13.929078014184396,1,0.9997798265956984,1,High
ACC_00051,2025-09-12,1088,53,537.0,5600.0,2.0,0.0,0.0,3.977777777777778,1,0.9997798265956984,1,High
ACC_07720,2025-09-17,175,113,118.0,3990.0,5.0,0.0,0.0,9.076923076923077,1,0.9997798265956984,1,High
ACC_07758,2025-11-09,1205,998,1071.0,12850.0,3.0,0.0,0.0,19.65137614678899,1,0.9997798265956984,1,High
ACC_07779,2025-10-23,191,56,107.0,4150.0,4.0,0.0,0.0,4.0125,1,0.9997798265956984,1,High
ACC_07783,2025-09-22,250,161,195.0,14340.0,5.0,0.0,0.0,15.0,1,0.9997798265956984,1,High
ACC_07788,2025-10-31,1153,1094,1104.0,3150.0,2.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_07808,2025-10-13,758,55,217.0,6100.0,3.0,0.0,0.0,1.4183006535947713,1,0.9997798265956984,1,High
ACC_07826,2025-10-08,927,517,592.0,17280.0,5.0,0.0,0.0,9.0727969348659,1,0.9997798265956984,1,High
ACC_07840,2025-11-24,95,65,77.0,3840.0,5.0,0.9195402298850575,1.0,18.11764705882353,1,0.9997798265956984,1,High
ACC_07847,2025-12-02,576,243,257.0,33590.0,7.0,0.0,0.0,4.910828025477707,1,0.9997798265956984,1,High
ACC_00532,2025-10-21,645,559,616.0,3790.0,2.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_00536,2025-10-30,137,134,135.0,1690.0,3.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_00569,2025-11-24,1322,973,990.0,7490.0,6.0,0.0,0.0,15.0,1,0.9997798265956984,1,High
ACC_00718,2025-11-12,978,841,873.0,7590.0,5.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
ACC_00306,2025-11-29,129,64,118.0,2800.0,1.0,0.0,0.0,20.0,1,0.9997798265956984,1,High
